Package                                  Version
---------------------------------------- ---------------
accelerate                               1.13.0
aiofile                                  3.9.0
aiofiles                                 25.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.88.0
anyio                                    4.13.0
apache-tvm-ffi                           0.1.9
astor                                    0.8.1
attrs                                    26.1.0
awscrt                                   0.32.0
azure-core                               1.39.0
azure-identity                           1.25.3
azure-storage-blob                       12.28.0
bitsandbytes                             0.49.2
blake3                                   1.0.8
blinker                                  1.4
boto3                                    1.42.82
botocore                                 1.42.82
cachetools                               7.0.5
caio                                     0.9.25
cbor2                                    5.9.0
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.7
click                                    8.3.1
cloudpickle                              3.1.2
compressed-tensors                       0.14.0.1
cryptography                             46.0.6
cuda-bindings                            12.9.4
cuda-pathfinder                          1.5.0
cuda-python                              12.9.4
cufile-python                            0.2.0
cupy-cuda12x                             14.0.1
dbus-python                              1.2.18
deep_ep                                  1.2.1+73b6ea4
deep_gemm                                2.3.0+477618c
depyf                                    0.20.0
dill                                     0.4.1
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
einops                                   0.8.2
email-validator                          2.3.0
fastapi                                  0.135.3
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.15.1
fastar                                   0.9.0
filelock                                 3.25.2
flashinfer-cubin                         0.6.6
flashinfer-jit-cache                     0.6.6+cu129
flashinfer-python                        0.6.6
frozenlist                               1.8.0
fsspec                                   2026.3.0
gguf                                     0.18.0
google-api-core                          2.30.2
google-auth                              2.49.1
google-cloud-core                        2.5.1
google-cloud-storage                     3.10.1
google-crc32c                            1.8.0
google-resumable-media                   2.8.2
googleapis-common-protos                 1.74.0
grpcio                                   1.80.0
h11                                      0.16.0
hf_transfer                              0.1.9
hf-xet                                   1.4.3
httpcore                                 1.0.9
httplib2                                 0.20.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
humanize                                 4.15.0
idna                                     3.11
ijson                                    3.5.0
importlib_metadata                       8.7.1
interegular                              0.3.3
isodate                                  0.7.2
jeepney                                  0.7.1
Jinja2                                   3.1.6
jiter                                    0.13.0
jmespath                                 1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
keyring                                  23.5.0
lark                                     1.2.2
launchpadlib                             1.10.16
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
llguidance                               1.3.0
llvmlite                                 0.44.0
lm-format-enforcer                       0.11.3
lmcache                                  0.4.2
loguru                                   0.7.3
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
mcp                                      1.27.0
mdurl                                    0.1.2
mistral_common                           1.11.0
model-hosting-container-standards        0.1.14
modelscope                               1.35.3
mooncake-transfer-engine                 0.3.10.post1
more-itertools                           8.10.0
mpmath                                   1.3.0
msal                                     1.35.1
msal-extensions                          1.3.1
msgspec                                  0.20.0
multidict                                6.7.1
networkx                                 3.6.1
ninja                                    1.13.0
nixl                                     0.9.0
nixl-cu12                                1.0.0
numba                                    0.61.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.9.1.4
nvidia-cuda-cupti-cu12                   12.9.79
nvidia-cuda-nvrtc-cu12                   12.9.86
nvidia-cuda-runtime-cu12                 12.9.79
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cudnn-frontend                    1.18.0
nvidia-cufft-cu12                        11.4.1.4
nvidia-cufile-cu12                       1.14.1.1
nvidia-curand-cu12                       10.3.10.19
nvidia-cusolver-cu12                     11.7.5.82
nvidia-cusparse-cu12                     12.5.10.65
nvidia-cusparselt-cu12                   0.7.1
nvidia-cutlass-dsl                       4.4.2
nvidia-cutlass-dsl-libs-base             4.4.2
nvidia-ml-py                             13.595.45
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.9.86
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu12                         12.9.79
nvtx                                     0.2.15
